"","X1","utc","Location","O3","PM25","newcasesper","Cases","Stay_At_Home","Bar_Close"
"98",98,2020-06-21,"Raleigh",0.0301,6.945,0.000356488190537664,3884,"0","0"
"99",99,2020-06-22,"Raleigh",0.0412857142857143,14.0428571428571,0.000297425058377578,3984,"0","0"
"100",100,2020-06-23,"Raleigh",0.0328095238095238,6.47619047619048,0.000286878070491848,4106,"0","0"
"101",101,2020-06-24,"Raleigh",0.0344117647058824,6.07058823529412,0.000227814938331762,4253,"0","0"
"102",102,2020-06-25,"Raleigh",0.0331818181818182,12.6545454545455,0.000502036623360734,4347,"0","0"
"103",103,2020-06-26,"Raleigh",0.03965,9.12,0.000326956624457621,4506,"0","0"
"104",104,2020-06-27,"Raleigh",0.0351428571428571,8.74761904761905,0.000417660720274897,4675,"0","0"
"105",105,2020-06-28,"Raleigh",0.0273333333333333,37.7952380952381,0.000335394214766205,4816,"0","0"
"106",106,2020-06-29,"Raleigh",0.0305555555555556,9.88333333333333,0.00035859758811481,4952,"0","0"
"107",107,2020-06-30,"Raleigh",0.03425,11.18125,0.00035859758811481,5060,"0","0"
"108",108,2020-07-01,"Raleigh",0.0263888888888889,7.55555555555556,0.000314300238994745,5298,"0","0"
"109",109,2020-07-02,"Raleigh",0.036,5.955,0.000854306018744107,5453,"0","0"
"110",110,2020-07-03,"Raleigh",0.0434166666666667,9.21666666666667,0.000409223129966313,5651,"0","0"
"111",111,2020-07-04,"Raleigh",0.0334444444444444,14.5833333333333,0.000645475658606659,5810,"0","0"
"112",112,2020-07-05,"Raleigh",0.02935,23.32,0.000512583611246464,5980,"0","0"
"113",113,2020-07-06,"Raleigh",0.0259411764705882,9.2,0.000407113732389167,6150,"0","0"
"114",114,2020-07-07,"Raleigh",0.038,8,0.000204611564983156,6299,"0","0"
"115",115,2020-07-09,"Raleigh",0.02775,-0.475,0.000493599033052151,6704,"0","0"
"116",116,2020-07-10,"Raleigh",0.0258095238095238,3.96190476190476,0.000392347949349145,6898,"0","0"
"117",117,2020-07-11,"Raleigh",0.0411764705882353,4.75294117647059,0.000415551322697751,7204,"0","0"
"118",118,2020-07-12,"Raleigh",0.041,7.5,0.00050414602093788,7447,"0","0"
"119",119,2020-07-13,"Raleigh",0.0576666666666667,3.83333333333333,0.00036914457600054,7640,"0","0"
"120",120,2020-07-14,"Raleigh",0.046,-0.9,0.000272112287451827,7737,"0","0"
"121",121,2020-07-15,"Raleigh",0.0548,4.36,0.000350159997806227,7971,"0","0"
"122",122,2020-07-16,"Raleigh",0.039,7.62941176470588,0.000398676142080583,8157,"0","0"
"123",123,2020-07-17,"Raleigh",0.034578947368421,8.62631578947368,0.000263674697143243,8354,"0","0"
"124",124,2020-07-18,"Raleigh",0.03305,5.25,0.000491489635475005,8593,"0","0"
"125",125,2020-07-19,"Raleigh",0.0327777777777778,7.21666666666667,0.000440864093623502,8768,"0","0"
"126",126,2020-07-20,"Raleigh",0.0503333333333333,10.3222222222222,0.000362816383269102,8897,"0","0"
"127",127,2020-07-21,"Raleigh",0.0321428571428571,10.5714285714286,0.000270002889874681,9063,"0","0"
"128",128,2020-07-22,"Raleigh",0.0273333333333333,7.64666666666667,0.00035859758811481,9252,"0","0"
"129",129,2020-07-23,"Raleigh",0.0247058823529412,5.48823529411765,0.00036914457600054,9377,"0","0"
"130",130,2020-07-24,"Raleigh",0.0267619047619048,3.37142857142857,0.000373363371154832,9610,"0","0"
"131",131,2020-07-25,"Raleigh",0.0324761904761905,2.92380952380952,0.000459848671817816,9819,"0","0"
"132",132,2020-07-26,"Raleigh",0.0335294117647059,6.32352941176471,0.00100829204187576,9991,"0","0"
"133",133,2020-07-27,"Raleigh",0.0299444444444444,6.16666666666667,0.000185626986788843,10119,"0","0"
"134",134,2020-07-28,"Raleigh",0.0317777777777778,5.15,0.000318519034149037,10289,"0","0"
"135",135,2020-07-29,"Raleigh",0.0311875,0.775,0.000373363371154832,10464,"0","0"
"136",136,2020-07-30,"Raleigh",0.0263636363636364,6.62727272727273,0.000322737829303329,10641,"0","0"
"137",137,2020-07-31,"Raleigh",0.024,8,0.000257346504411805,10859,"0","0"
"138",138,2020-08-04,"Raleigh",0.03,3.9,0.000103360481280151,11337,"0","0"
"139",139,2020-08-05,"Raleigh",0.0336,6.98,0.000149767227977362,11425,"0","0"
"140",140,2020-08-06,"Raleigh",0.0207647058823529,4.04705882352941,0,11576,"0","0"
"141",141,2020-08-07,"Raleigh",0.0208,3.97333333333333,0.000544224574903653,11753,"0","0"
"142",142,2020-08-08,"Raleigh",0.02865,5.66,0.000215158552868886,11906,"0","0"
"143",143,2020-08-09,"Raleigh",0.0318333333333333,4.13333333333333,0.000200392769828865,12028,"0","0"
"144",144,2020-08-10,"Raleigh",0.0247,4.38,0.0002341431310632,12077,"0","0"
"145",145,2020-08-11,"Raleigh",0.0321052631578947,6.17368421052632,8.43759030858377e-05,12148,"0","0"
"146",146,2020-08-12,"Raleigh",0.0351,6.47,0.000196173974674573,12148,"0","0"
"147",147,2020-08-13,"Raleigh",0.0219166666666667,1.375,0.000219377348023178,12406,"0","0"
"148",148,2020-08-14,"Raleigh",0.0231052631578947,0.873684210526316,0.00044719228635494,12508,"0","0"
"149",149,2020-08-15,"Raleigh",0.0269285714285714,4.17857142857143,0.000419770117852043,12603,"0","0"
"150",150,2020-08-16,"Raleigh",0.0226666666666667,0.38,0.000337503612343351,12714,"0","0"
"151",151,2020-08-17,"Raleigh",0.024,1.18571428571429,0.000375472768731978,12754,"0","0"
"152",152,2020-08-18,"Raleigh",0.0336666666666667,4.725,0.000299534455954724,12847,"0","0"
"153",153,2020-08-19,"Raleigh",0.0189473684210526,7.76315789473684,0.000341722407497643,12951,"0","0"
"154",154,2020-08-20,"Raleigh",0.0264736842105263,3.62105263157895,0.000310081443840454,13163,"0","0"
"155",155,2020-08-21,"Raleigh",0.0256111111111111,1.37777777777778,0.000497817828206443,13362,"0","0"
"156",156,2020-08-22,"Raleigh",0.02475,0.805,0.000314300238994745,13522,"0","0"
"157",157,2020-08-23,"Raleigh",0.0233333333333333,4.35333333333333,0.000440864093623502,13700,"0","0"
"158",158,2020-08-24,"Raleigh",0.0173888888888889,5.96111111111111,0.000259455901988951,13842,"0","0"
"159",159,2020-08-25,"Raleigh",0.0281875,2.79375,0.000208830360137448,14004,"0","0"
"160",160,2020-08-26,"Raleigh",0.0351764705882353,3.98823529411765,0.000497817828206443,14151,"0","0"
"161",161,2020-08-27,"Raleigh",0.028375,10.46875,0.000198283372251719,14387,"0","0"
"162",162,2020-08-28,"Raleigh",0.02185,12.355,0.000198283372251719,14536,"0","0"
"163",163,2020-08-29,"Raleigh",0.0170952380952381,5.85714285714286,0,14745,"0","0"
"164",164,2020-08-30,"Raleigh",0.0308,6.52666666666667,0.000556880960366529,14868,"0","0"
"165",165,2020-08-31,"Raleigh",0.0231,6.01,0.000181408191634551,14967,"0","0"
"166",166,2020-09-01,"Raleigh",0.0230666666666667,0.853333333333333,0.000164533011017384,15203,"0","0"
"167",167,2020-09-02,"Raleigh",0.0108333333333333,5.64166666666667,0.000143439035245924,15297,"0","0"
"168",168,2020-09-03,"Raleigh",0.0242105263157895,12.7157894736842,6.75007224686702e-05,15391,"0","0"
"169",169,2020-09-04,"Raleigh",0.0368823529411765,11.6705882352941,0.000168751806171675,15391,"0","0"
"170",170,2020-09-05,"Raleigh",0.0294,5.455,0.000331175419611913,15655,"0","0"
"171",171,2020-09-06,"Raleigh",0.0317777777777778,0.488888888888889,0.000499927225783588,15741,"0","0"
"172",172,2020-09-07,"Raleigh",0.0277692307692308,5.53846153846154,0.000183517589211697,15819,"0","0"
"173",173,2020-09-08,"Raleigh",0.0297,2.55,0.000105469878857297,15887,"0","0"
"174",174,2020-09-09,"Raleigh",0.0171764705882353,1.63529411764706,0.00028054987776041,15919,"0","0"
"175",175,2020-09-10,"Raleigh",0.0167333333333333,0.973333333333333,0.000172970601325967,15999,"0","0"
"176",176,2020-09-11,"Raleigh",0.008,1.18181818181818,0.000141329637668778,16156,"0","0"
"177",177,2020-09-14,"Raleigh",0.0322222222222222,4.63333333333333,0.000143439035245924,16393,"0","0"
"178",178,2020-09-15,"Raleigh",0.0271,3.82,0.000132892047360194,16480,"0","0"
"179",179,2020-09-16,"Raleigh",0.0241111111111111,3.94444444444444,0.000141329637668778,16530,"0","0"
"180",180,2020-09-17,"Raleigh",0.02,2,0.000126563854628757,16663,"0","0"
"181",181,2020-09-18,"Raleigh",0.0315789473684211,1.66842105263158,0.000185626986788843,16745,"0","0"
"182",182,2020-09-19,"Raleigh",0.0273684210526316,6.88947368421053,0.000544224574903653,16812,"0","0"
"183",183,2020-09-20,"Raleigh",0.031047619047619,3.89047619047619,0.00014554843282307,16880,"0","0"
"184",184,2020-09-21,"Raleigh",0.0283888888888889,2.63333333333333,0.0002341431310632,16943,"0","0"
"185",185,2020-09-22,"Raleigh",0.028125,4.775,0.000116016866743027,17010,"0","0"
"186",186,2020-09-23,"Raleigh",0.0253,5.65,6.32819273143783e-05,17070,"0","0"
"187",187,2020-09-24,"Raleigh",0.0117333333333333,7.94,0.000158204818285946,17158,"0","0"
"188",188,2020-09-25,"Raleigh",0.0197619047619048,9.05238095238095,0.000257346504411805,17416,"0","0"
"189",189,2020-09-26,"Raleigh",0.0156666666666667,1.36190476190476,0.000286878070491848,17485,"0","0"
"190",190,2020-09-27,"Raleigh",0.0136315789473684,3.16842105263158,0.000257346504411805,17596,"0","0"
"191",191,2020-09-28,"Raleigh",0.0151666666666667,6.05555555555556,4.00785539657729e-05,17651,"0","0"
"192",192,2020-09-29,"Raleigh",0.0208125,4.00625,0.000400785539657729,17681,"0","0"
"193",193,2020-09-30,"Raleigh",0.0261052631578947,1.65263157894737,0.000248908914103221,17756,"0","0"
"194",194,2020-10-01,"Raleigh",0.0195263157894737,5.17368421052632,0.000244690118948929,17878,"0","0"
"195",195,2020-10-02,"Raleigh",0.02745,4.12,0.000371253973577686,18014,"0","0"
"196",196,2020-10-03,"Raleigh",0.0214761904761905,4.56190476190476,0.000272112287451827,18136,"0","0"
"197",197,2020-10-04,"Raleigh",0.0218,4.72,0.000202502167406011,18155,"0","0"
"198",198,2020-10-05,"Raleigh",0.0226923076923077,4.58461538461538,0.00037969156388627,18345,"0","0"
"199",199,2020-10-06,"Raleigh",0.0193125,7.675,0.000191955179520281,18463,"0","0"
"200",200,2020-10-07,"Raleigh",0.02455,10.39,0.000175079998903113,18579,"0","0"
"201",201,2020-10-08,"Raleigh",0.0386470588235294,16.4117647058824,0.000253127709257513,18755,"0","0"
"202",202,2020-10-09,"Raleigh",0.0264117647058824,7.36470588235294,0.000272112287451827,18884,"0","0"
"203",203,2020-10-10,"Raleigh",0.0153333333333333,9.03333333333333,0.000179298794057405,18980,"0","0"
"204",204,2020-10-12,"Raleigh",0.01425,3.025,0.00028054987776041,19160,"0","0"
"205",52,2020-03-02,"Greenville",0.0497,5.66666666666667,0,0,"0","0"
"206",53,2020-03-03,"Greenville",0.0394347826086957,7.21739130434783,0,0,"0","0"
"207",54,2020-03-04,"Greenville",0.0295217391304348,2,0,0,"0","0"
"208",55,2020-03-05,"Greenville",0.0261304347826087,4.66666666666667,0,0,"0","0"
"209",56,2020-03-06,"Greenville",0.0365263157894737,3.36842105263158,0,0,"0","0"
"210",57,2020-03-07,"Greenville",0.0352173913043478,1.125,0,0,"0","0"
"211",58,2020-03-08,"Greenville",0.0278260869565217,6.45833333333333,0,0,"0","0"
"212",59,2020-03-09,"Greenville",0.0370869565217391,4.70833333333333,1.91006643211051e-06,0,"0","0"
"213",60,2020-03-10,"Greenville",0.0357391304347826,6.45833333333333,0,0,"0","0"
"214",61,2020-03-11,"Greenville",0.0331739130434783,5.75,1.91006643211051e-06,0,"0","0"
"215",62,2020-03-12,"Greenville",0.033,8.41666666666667,1.91006643211051e-06,0,"0","0"
"216",63,2020-03-13,"Greenville",0.0338260869565217,10.25,7.64026572844204e-06,0,"0","0"
"217",64,2020-03-14,"Greenville",0.0365652173913043,6,9.55033216055254e-06,0,"0","0"
"218",65,2020-03-15,"Greenville",0.0412608695652174,3.875,9.55033216055254e-06,1,"0","0"
"219",66,2020-03-16,"Greenville",0.0411739130434783,3.83333333333333,3.82013286422102e-06,1,"0","0"
"220",67,2020-03-17,"Greenville",0.0328260869565217,4.45833333333333,2.29207971853261e-05,2,"0","0"
"221",68,2020-03-18,"Greenville",0.0290869565217391,9.54166666666667,1.52805314568841e-05,3,"0","0"
"222",69,2020-03-19,"Greenville",0.0292608695652174,9.08333333333333,2.10107307532156e-05,7,"0","0"
"223",70,2020-03-20,"Greenville",0.0324782608695652,7.75,1.91006643211051e-06,12,"0","0"
"224",71,2020-03-21,"Greenville",0.0295454545454545,5.04347826086957,0,17,"0","0"
"225",72,2020-03-22,"Greenville",0.0338695652173913,4,1.14603985926631e-05,19,"0","0"
"226",73,2020-03-23,"Greenville",0.0341428571428571,3.64285714285714,2.67409300495471e-05,31,"0","0"
"227",74,2020-03-24,"Greenville",0.0254782608695652,5.54166666666667,3.24711293458786e-05,39,"0","0"
"228",75,2020-03-25,"Greenville",0.0327391304347826,1.91666666666667,3.43811957779892e-05,50,"0","0"
"229",76,2020-03-26,"Greenville",0.0366666666666667,0.869565217391304,4.39315279385417e-05,51,"0","0"
"230",77,2020-03-27,"Greenville",0.0367391304347826,5.79166666666667,4.77516608027627e-05,51,"0","0"
"231",78,2020-03-28,"Greenville",0.0341739130434783,12.5833333333333,3.82013286422102e-05,57,"0","0"
"232",79,2020-03-29,"Greenville",0.0343913043478261,16.375,1.71905978889946e-05,71,"0","0"
"233",80,2020-03-30,"Greenville",0.042,8.70833333333333,5.73019929633153e-06,88,"0","0"
"234",81,2020-03-31,"Greenville",0.0391739130434783,3.16666666666667,3.43811957779892e-05,106,"0","0"
"235",82,2020-04-01,"Greenville",0.0396818181818182,2.43478260869565,1.91006643211051e-05,129,"0","0"
"236",83,2020-04-02,"Greenville",0.0323478260869565,3.73913043478261,1.71905978889946e-05,154,"0","0"
"237",84,2020-04-03,"Greenville",0.0436818181818182,1.91304347826087,5.92120593954258e-05,174,"0","0"
"238",85,2020-04-04,"Greenville",0.0338695652173913,3.95652173913043,0.000103143587333967,183,"0","0"
"239",86,2020-04-05,"Greenville",0.0329130434782609,2.625,0,186,"0","0"
"240",87,2020-04-06,"Greenville",0.038304347826087,6.69565217391304,5.92120593954258e-05,204,"0","0"
"241",88,2020-04-07,"Greenville",0.0308260869565217,9.125,1.33704650247736e-05,214,"0","0"
"242",89,2020-04-08,"Greenville",0.0406086956521739,11.7083333333333,5.15717936669837e-05,223,"0","0"
"243",90,2020-04-09,"Greenville",0.037695652173913,7.09090909090909,5.15717936669837e-05,254,"0","0"
"244",91,2020-04-10,"Greenville",0.0445217391304348,2.875,8.97731223091939e-05,308,"0","0"
"245",92,2020-04-11,"Greenville",0.0367826086956522,4.56521739130435,7.44925908523098e-05,308,"0","0"
"246",93,2020-04-12,"Greenville",0.0418636363636364,5.56521739130435,1.14603985926631e-05,339,"0","0"
"247",94,2020-04-13,"Greenville",0.043,7.27272727272727,1.14603985926631e-05,346,"0","0"
"248",95,2020-04-14,"Greenville",0.0335652173913043,4.125,3.62912622100997e-05,373,"0","0"
"249",96,2020-04-15,"Greenville",0.034375,4.25,3.62912622100997e-05,400,"0","0"
"250",97,2020-04-17,"Greenville",0.0327894736842105,8.2,4.01113950743207e-05,447,"0","0"
"251",98,2020-04-18,"Greenville",0.0436521739130435,3.58333333333333,0,486,"0","0"
"252",99,2020-04-19,"Greenville",0.0376086956521739,4.375,1.33704650247736e-05,492,"0","0"
"253",100,2020-04-20,"Greenville",0.0325238095238095,4.38095238095238,0,498,"0","0"
"254",101,2020-04-21,"Greenville",0.0356363636363636,5.78260869565217,0.000162355646729393,517,"0","0"
"255",102,2020-04-22,"Greenville",0.0465909090909091,3.22727272727273,2.29207971853261e-05,536,"0","0"
"256",103,2020-04-23,"Greenville",0.0419473684210526,4.91304347826087,5.34818600990942e-05,557,"0","0"
"257",104,2020-04-24,"Greenville",0.041,5.27272727272727,6.30321922596468e-05,557,"0","0"
"258",105,2020-04-25,"Greenville",0.036,3.83333333333333,1.52805314568841e-05,564,"0","0"
"259",106,2020-04-26,"Greenville",0.0331176470588235,5,3.62912622100997e-05,564,"0","0"
"260",107,2020-04-27,"Greenville",0.0375555555555556,1.52631578947368,1.52805314568841e-05,649,"0","0"
"261",108,2020-04-28,"Greenville",0.0329545454545455,4,5.92120593954258e-05,661,"0","0"
"262",109,2020-04-29,"Greenville",0.0486153846153846,4.21428571428571,1.52805314568841e-05,689,"0","0"
"263",110,2020-04-30,"Greenville",0.0455714285714286,4.59090909090909,1.33704650247736e-05,722,"0","0"
"264",111,2020-05-01,"Greenville",0.027,2.58333333333333,6.11221258275363e-05,730,"0","0"
"265",112,2020-05-02,"Greenville",0.0342608695652174,2.29166666666667,6.49422586917573e-05,749,"0","0"
"266",113,2020-05-03,"Greenville",0.0420769230769231,7.57142857142857,8.21328565807519e-05,757,"0","0"
"267",114,2020-05-04,"Greenville",0.04995,6.52941176470588,4.01113950743207e-05,788,"0","0"
"268",115,2020-05-05,"Greenville",0.0317142857142857,3.86363636363636,2.48308636174366e-05,796,"0","0"
"269",116,2020-05-06,"Greenville",0.03375,3.66666666666667,4.77516608027627e-05,803,"0","0"
"270",117,2020-05-07,"Greenville",0.0444545454545455,2.18181818181818,1.91006643211051e-05,835,"0","0"
"271",118,2020-05-08,"Greenville",0.0432173913043478,5.29166666666667,2.86509964816576e-05,869,"0","0"
"272",119,2020-05-09,"Greenville",0.0422608695652174,3.33333333333333,4.77516608027627e-05,912,"0","0"
"273",120,2020-05-10,"Greenville",0.0335652173913044,4.39130434782609,7.06724579880888e-05,933,"0","0"
"274",121,2020-05-11,"Greenville",0.0444347826086956,2.05,7.06724579880888e-05,946,"0","0"
"275",122,2020-05-12,"Greenville",0.035,-1.33333333333333,4.01113950743207e-05,971,"0","0"
"276",123,2020-05-13,"Greenville",0.0483333333333333,1.66666666666667,5.53919265312048e-05,981,"0","0"
"277",124,2020-05-14,"Greenville",0.0365,0.333333333333333,1.91006643211051e-05,996,"0","0"
"278",125,2020-05-15,"Greenville",0.0413125,4.94117647058824,4.77516608027627e-05,1021,"0","0"
"279",126,2020-05-16,"Greenville",0.038695652173913,6.04166666666667,3.82013286422102e-05,1058,"0","0"
"280",127,2020-05-17,"Greenville",0.0287272727272727,5.73913043478261,5.92120593954258e-05,1095,"0","0"
